
The following have been reloaded with a version change:
  1) intel/16.0 => intel/20.0.2.254


The following have been reloaded with a version change:
  1) openmpi-intel/1.10 => openmpi-intel/4.0


Currently Loaded Modules:
  1) intel/20.0.2.254    3) mkl/20.0.2.254
  2) openmpi-intel/4.0   4) anaconda3/5.2.0

 

LAMMPS (4 May 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-4.58793 -4.5862 0.108122) to (4.58793 4.5862 55.8988)
  2 by 1 by 8 MPI processor grid
  reading atoms ...
  344 atoms
  read_data CPU = 0.026 seconds
Reading airebo potential file /ascldap/users/bcma/CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  update every 10 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 2 2 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 6.39 | 6.39 | 6.391 Mbytes
   Step         PotEng         KinEng         Press          Volume    
         0  -2491.9977      26.601738     -17637.235      4695.6033    
      1000  -2480.3894      15.024082     -46491.221      4695.6033    
      2000  -2478.871       13.510521     -64874.539      4695.6033    
      3000  -2479.0547      13.693822     -29918.625      4695.6033    
      4000  -2479.3956      14.034807     -28468.408      4695.6033    
      5000  -2478.9804      13.617828     -59961.482      4695.6033    
      6000  -2480.0533      14.689938     -47146.829      4695.6033    
      7000  -2478.7849      13.42439      -23821.765      4695.6033    
      8000  -2479.0619      13.702856     -46436.853      4695.6033    
      9000  -2478.7461      13.384567     -54847.481      4695.6033    
     10000  -2478.9815      13.61861      -32624.48       4695.6033    
     11000  -2479.1508      13.789346     -36114.486      4695.6033    
     12000  -2478.7857      13.422398     -54007.881      4695.6033    
     13000  -2478.9679      13.606201     -45378.781      4695.6033    
     14000  -2478.8653      13.503996     -28307.494      4695.6033    
     15000  -2480.0969      14.731762     -47468.647      4695.6033    
     16000  -2479.3085      13.944952     -53325.966      4695.6033    
     17000  -2479.2068      13.843488     -35673.044      4695.6033    
     18000  -2479.1575      13.796032     -35265.299      4695.6033    
     19000  -2479.2827      13.919698     -53291.835      4695.6033    
     20000  -2479.3954      14.033319     -44018.762      4695.6033    
     21000  -2479.5836      14.219893     -31150.998      4695.6033    
     22000  -2479.5567      14.195605     -48125.983      4695.6033    
     23000  -2480.0342      14.668368     -51481.09       4695.6033    
     24000  -2479.6135      14.247881     -33176.658      4695.6033    
     25000  -2479.339       13.976635     -42155.901      4695.6033    
     26000  -2479.1936      13.831079     -51967.681      4695.6033    
     27000  -2478.7505      13.387804     -41373.212      4695.6033    
     28000  -2480.3362      14.970695     -32297.512      4695.6033    
     29000  -2479.4495      14.084812     -48630.104      4695.6033    
     30000  -2479.3043      13.939996     -51954.755      4695.6033    
     31000  -2479.4283      14.065007     -35679.541      4695.6033    
     32000  -2479.1028      13.741524     -38806.008      4695.6033    
     33000  -2478.1267      12.767524     -50546.704      4695.6033    
     34000  -2479.9576      14.592888     -40940.647      4695.6033    
     35000  -2479.5718      14.21096      -35021.917      4695.6033    
     36000  -2479.0801      13.718405     -46444.133      4695.6033    
     37000  -2479.7634      14.400706     -46300.337      4695.6033    
     38000  -2479.5281      14.164611     -37679.144      4695.6033    
     39000  -2479.7774      14.412599     -40175.285      4695.6033    
     40000  -2479.4835      14.121394     -48569.539      4695.6033    
     41000  -2478.9139      13.55166      -43796.887      4695.6033    
     42000  -2479.5061      14.144186     -37147.065      4695.6033    
     43000  -2480.3495      14.982375     -44803.515      4695.6033    
     44000  -2478.7853      13.42376      -46434.582      4695.6033    
     45000  -2479.717       14.351825     -38664.612      4695.6033    
     46000  -2480.3034      14.938436     -41239.157      4695.6033    
     47000  -2478.6617      13.301025     -45837.407      4695.6033    
     48000  -2479.4708      14.107378     -41308.131      4695.6033    
     49000  -2479.3662      14.003519     -39263.153      4695.6033    
     50000  -2479.2694      13.907725     -44250.073      4695.6033    
     51000  -2479.3666      14.004327     -46307.594      4695.6033    
     52000  -2479.2009      13.83754      -39088.746      4695.6033    
     53000  -2478.7999      13.43961      -42377.301      4695.6033    
     54000  -2479.5867      14.223067     -47091.794      4695.6033    
     55000  -2479.3256      13.960916     -38889.291      4695.6033    
     56000  -2479.163       13.800822     -43354.512      4695.6033    
     57000  -2479.2013      13.8392       -47665.942      4695.6033    
     58000  -2479.9611      14.597062     -37226.203      4695.6033    
     59000  -2479.8361      14.473489     -40709.208      4695.6033    
     60000  -2479.0049      13.641515     -49444.468      4695.6033    
     61000  -2479.2042      13.843474     -43139.674      4695.6033    
     62000  -2478.6868      13.326385     -37875.783      4695.6033    
     63000  -2479.1962      13.834154     -43388.908      4695.6033    
     64000  -2479.509       14.147442     -45342.826      4695.6033    
     65000  -2479.3913      14.028772     -42181.759      4695.6033    
     66000  -2479.3296      13.968012     -41990.71       4695.6033    
     67000  -2479.3633      13.999204     -44093.294      4695.6033    
     68000  -2479.6151      14.253029     -43603.209      4695.6033    
     69000  -2478.7562      13.396281     -39826.049      4695.6033    
     70000  -2479.0099      13.648964     -43317.871      4695.6033    
     71000  -2479.2627      13.90146      -45126.928      4695.6033    
     72000  -2479.187       13.824646     -41660.948      4695.6033    
     73000  -2478.9055      13.543029     -40160.295      4695.6033    
     74000  -2479.7914      14.428388     -46724.532      4695.6033    
     75000  -2479.5519      14.187826     -42788.178      4695.6033    
     76000  -2479.7001      14.336321     -39259.712      4695.6033    
     77000  -2479.324       13.961631     -43650.769      4695.6033    
     78000  -2479.2317      13.869989     -45101.627      4695.6033    
     79000  -2479.665       14.301251     -38056.698      4695.6033    
     80000  -2479.6227      14.259527     -41975.581      4695.6033    
     81000  -2479.2446      13.882242     -49511.059      4695.6033    
     82000  -2479.271       13.910431     -36896.057      4695.6033    
     83000  -2479.6959      14.332789     -39195.676      4695.6033    
     84000  -2479.1918      13.830486     -47976.866      4695.6033    
     85000  -2479.7659      14.401701     -42810.492      4695.6033    
     86000  -2479.3267      13.963221     -41647.922      4695.6033    
     87000  -2479.6095      14.2475       -42585.161      4695.6033    
     88000  -2479.835       14.471367     -43682.432      4695.6033    
     89000  -2479.8671      14.50421      -41379.612      4695.6033    
     90000  -2479.3466      13.985617     -39978.297      4695.6033    
     91000  -2479.2017      13.840818     -44205.005      4695.6033    
     92000  -2479.6003      14.238516     -42034.31       4695.6033    
     93000  -2479.1386      13.777064     -43211.164      4695.6033    
     94000  -2479.5637      14.202062     -43262.859      4695.6033    
     95000  -2479.3923      14.030137     -41528.648      4695.6033    
     96000  -2478.9522      13.590972     -40687.565      4695.6033    
     97000  -2479.3034      13.943098     -46110.72       4695.6033    
     98000  -2479.8099      14.446814     -43076.107      4695.6033    
     99000  -2479.9274      14.565122     -38610.291      4695.6033    
    100000  -2479.6797      14.316841     -45022.265      4695.6033    
    101000  -2479.3667      14.005541     -45031.845      4695.6033    
    102000  -2478.8186      13.457651     -40043.069      4695.6033    
    103000  -2478.182       12.824368     -40545.183      4695.6033    
    104000  -2479.7336      14.369935     -45760.836      4695.6033    
    105000  -2479.1068      13.744966     -43329.608      4695.6033    
    106000  -2479.8583      14.494709     -38222.855      4695.6033    
    107000  -2478.8577      13.494876     -43762.341      4695.6033    
    108000  -2479.2767      13.915141     -47600.076      4695.6033    
    109000  -2479.5588      14.194945     -41040.86       4695.6033    
    110000  -2478.2482      12.88897      -38741.958      4695.6033    
    111000  -2479.7098      14.346982     -45373.039      4695.6033    
    112000  -2479.6073      14.246527     -45720.097      4695.6033    
    113000  -2479.7346      14.371523     -39914.238      4695.6033    
    114000  -2479.6638      14.301825     -38720.9        4695.6033    
    115000  -2479.3945      14.033412     -48222.991      4695.6033    
    116000  -2479.1631      13.803116     -46340.014      4695.6033    
    117000  -2479.3155      13.952765     -37298.062      4695.6033    
    118000  -2480.11        14.744594     -43286.103      4695.6033    
    119000  -2479.5173      14.154692     -47888.532      4695.6033    
    120000  -2479.8139      14.450527     -40020.3        4695.6033    
    121000  -2479.7488      14.384631     -39893.154      4695.6033    
    122000  -2480.058       14.693446     -48053.566      4695.6033    
    123000  -2479.169       13.80699      -40210.32       4695.6033    
    124000  -2479.6821      14.316836     -39654.482      4695.6033    
    125000  -2478.892       13.531023     -43776.937      4695.6033    
    126000  -2479.3712      14.00757      -43588.67       4695.6033    
    127000  -2479.6772      14.313946     -42157.629      4695.6033    
    128000  -2478.9646      13.604057     -41674.296      4695.6033    
    129000  -2480.3308      14.965604     -43715.076      4695.6033    
    130000  -2479.5355      14.172059     -43697.408      4695.6033    
    131000  -2479.6194      14.258384     -40431.251      4695.6033    
    132000  -2480.3575      14.991806     -43126.259      4695.6033    
    133000  -2479.7201      14.355143     -43351.963      4695.6033    
    134000  -2479.5461      14.182111     -40535.312      4695.6033    
    135000  -2479.6943      14.332623     -42752.815      4695.6033    
    136000  -2479.0217      13.660119     -45593.999      4695.6033    
    137000  -2479.0945      13.734185     -40035.686      4695.6033    
    138000  -2479.4029      14.041108     -41474.626      4695.6033    
    139000  -2479.0184      13.657043     -43338.478      4695.6033    
    140000  -2478.9239      13.564487     -41922.048      4695.6033    
    141000  -2478.913       13.553414     -42419.522      4695.6033    
    142000  -2479.4631      14.100567     -41322.932      4695.6033    
    143000  -2479.0921      13.730564     -43126.383      4695.6033    
    144000  -2478.839       13.478105     -43355.1        4695.6033    
    145000  -2479.7815      14.417919     -41955.227      4695.6033    
    146000  -2478.6809      13.32101      -40939.648      4695.6033    
    147000  -2478.9012      13.540186     -42362.205      4695.6033    
    148000  -2479.7972      14.435484     -45318.91       4695.6033    
    149000  -2479.3203      13.958819     -40899.009      4695.6033    
    150000  -2478.8523      13.492295     -42911.876      4695.6033    
    151000  -2479.4369      14.07541      -45808.99       4695.6033    
    152000  -2479.589       14.226073     -40352.675      4695.6033    
    153000  -2479.2318      13.872063     -42059.235      4695.6033    
    154000  -2479.7953      14.433077     -46122.155      4695.6033    
    155000  -2479.2348      13.875454     -42506.323      4695.6033    
    156000  -2479.4866      14.124315     -40080.243      4695.6033    
    157000  -2479.2191      13.857097     -44346.544      4695.6033    
    158000  -2479.7565      14.395297     -44262.679      4695.6033    
    159000  -2479.0034      13.64298      -44010.679      4695.6033    
    160000  -2479.5792      14.21611      -44214.833      4695.6033    
    161000  -2480.2338      14.870612     -43118.232      4695.6033    
    162000  -2479.5515      14.188991     -43339.78       4695.6033    
    163000  -2479.9504      14.584289     -43424.078      4695.6033    
    164000  -2478.7759      13.413966     -42112.94       4695.6033    
    165000  -2478.4717      13.115608     -42582.976      4695.6033    
    166000  -2478.3365      12.977333     -42191.069      4695.6033    
    167000  -2479.0346      13.675317     -43754.073      4695.6033    
    168000  -2479.4468      14.085535     -42991.885      4695.6033    
    169000  -2478.6121      13.251924     -41683.595      4695.6033    
    170000  -2479.1982      13.836925     -41846.058      4695.6033    
    171000  -2478.2196      12.861612     -43840.376      4695.6033    
    172000  -2479.5119      14.150285     -44054.664      4695.6033    
    173000  -2479.9953      14.63219      -41051.986      4695.6033    
    174000  -2480.4143      15.050764     -43949.416      4695.6033    
    175000  -2479.7746      14.411076     -43270.495      4695.6033    
    176000  -2479.2518      13.889398     -39717.679      4695.6033    
    177000  -2479.6076      14.245812     -43363.562      4695.6033    
    178000  -2479.3954      14.033351     -45859.935      4695.6033    
    179000  -2479.7408      14.376287     -41619.687      4695.6033    
    180000  -2480.3172      14.951984     -39975.947      4695.6033    
    181000  -2480.0607      14.696611     -42401.758      4695.6033    
    182000  -2479.4113      14.048733     -45394.293      4695.6033    
    183000  -2478.6127      13.254694     -40184.045      4695.6033    
    184000  -2479.5595      14.194864     -40712.851      4695.6033    
    185000  -2479.0191      13.656839     -45747.87       4695.6033    
    186000  -2479.7139      14.351469     -41969.016      4695.6033    
    187000  -2479.3471      13.986165     -37404.779      4695.6033    
    188000  -2479.6892      14.325624     -43408.621      4695.6033    
    189000  -2480.009       14.645095     -46992.102      4695.6033    
    190000  -2479.3916      14.027015     -42806.868      4695.6033    
    191000  -2479.9642      14.599204     -40417.686      4695.6033    
    192000  -2479.1494      13.787205     -44089.398      4695.6033    
    193000  -2479.3835      14.020621     -43997.608      4695.6033    
    194000  -2479.1937      13.834303     -39369.491      4695.6033    
    195000  -2479.0303      13.669062     -43949.151      4695.6033    
    196000  -2478.9873      13.627725     -41229.464      4695.6033    
    197000  -2479.6911      14.327169     -42197.488      4695.6033    
    198000  -2479.1255      13.765125     -44244.366      4695.6033    
    199000  -2478.984       13.622585     -42168.642      4695.6033    
    200000  -2479.9271      14.562632     -40117.334      4695.6033    
Loop time of 204.076 on 16 procs for 200000 steps with 344 atoms

Performance: 42.337 ns/day, 0.567 hours/ns, 980.028 timesteps/s
99.3% CPU use with 16 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 145.7      | 156.38     | 165.43     |  48.7 | 76.63
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 33.974     | 42.753     | 50.788     |  85.6 | 20.95
Output  | 2.5537     | 3.4713     | 6.9765     |  67.0 |  1.70
Modify  | 0.35755    | 0.36333    | 0.37839    |   0.9 |  0.18
Other   |            | 1.111      |            |       |  0.54

